DESCR,SKU,QTD FATURADA
PIXIE C62 BR3 TITAN NESPRESSO 220V,C62-BR3-TI-NE,"24,00"
VIEW Set of 12 Small Saucers (in bulk),3740/BULK,"24,00"
Lume Coffee Mugs,3791,"24,00"
Vertuo Carafe Set,3787,"23,00"
2 Nude Gran Lungo Cups,3432,"23,00"
TESTEIRA BLACK SINGLE HORECA,145528,"22,00"
CITIZ PLATINUM METAL D140 220V,D140-BR3-ME-NE,"22,00"
VERTUO NEXT GCV1 BR CHERRY RED NESPRESSO,GCV1-BR-RE-NE,"21,00"
REVEAL Espresso Intense,124963,"21,00"
CitiZ Black D113 220V,D113-BR3-BK-NE2,"21,00"
AANESPRS Coaster vienna,3769,"21,00"
CITIZ PLATINUM TITAN C140 220V,C140-BR3-TI-NE,"20,00"
BC BIANCO FORTE,"7204,1","20,00"
Alessi Double Limited Edition,3555,"20,00"
CARAMELIZIO,"7252,1","20,00"
VERTUO NEXT GCV1 BR3 MATT BLACK NESPRESSO 220V,GCV1-BR3-MB-NE,"19,00"
Gran Latíssima Black 220V,F541-BR3-BK-NE,"19,00"
PIXIE D62 BR3 DARK NESPRESSO 220V,D62-BR3-BL-NE,"18,00"
VERTUO POP RED 110V,GCV2-BR-RE-NE,"18,00"
CitiZ Black D113 110V,D113-BR-BK-NE2,"18,00"
Reveal Cold Brew Cups,3581,"18,00"
"6 VIEW Spoon, Large",3785,"18,00"
Identificador de Xícara Caramello,145574,"17,00"
TABLE TENT HARMONIZAÇÃO SALGADO 10 UNI,145560,"16,00"
VERTUO POP TANQUE DE AGUA,97393,"16,00"
SPARE WATER TANK,E116357,"16,00"
Identificador de Xícara Ristreto Intenso,145564,"16,00"
PIXIE D62 BR DARK NESPRESSO 110V,D62-BR-BL-NE,"16,00"
VIEW Set of 12 Recipe Glasses (in bulk),3739/BULK,"15,00"
VERTUO POP WHITE 110V,GCV2-BR-WH-NE,"15,00"
PORTA INSUMOS M - MADEIRA,145540,"15,00"
2 VIEW ESPRESSO CUPS AND SAUCERS,3730/2/O,"15,00"
Cappuccinattore Kit (100) 2019,"5105,01","15,00"
PORTA INSUMOS GG,130805,"14,00"
VERTUO NEXT GCV1 BR MATT BLACK NESPRESSO,GCV1-BR-MB-NE,"14,00"
VERTUO POP YELLOW 110V,GDV2-BR-YE-NE,"14,00"
RECYCLABE LID FOR CUP 360-600 ML,5129,"14,00"
Essenza Mini - Drip grid (C range),96006,"14,00"
Pixie - Capsule container,62592,"14,00"
VERTUO POP TAMPA DO TANQUE AGUA,97392,"13,00"
TESTEIRA BLACK ZENIUS OFFICES,145526,"13,00"
New Lattissima One Black 110V,F121-BR-BK-NE,"13,00"
CITIZ SILVER C113 220V,C113-BR3-SI-NE2,"13,00"
Citiz Silver C113 110V,C113-BR-SI-NE2,"13,00"
Pixie - Cup support,62616,"13,00"
New Lattíssima One White 110V,F121-BR-WH-NE,"12,00"
VERTUO POP YELLOW 220V,GDV2-BR3-YE-NE,"12,00"
Essenza Mini - Cup support (C range),96002,"12,00"
Aero 3 Refresh - Lid,93271,"12,00"
VERTUO POP BANDEJA GOTEJAMENTO,97390,"11,00"
TABLE TENT HARMONIZAÇÃO DOCE 10 UNI,145561,"11,00"
Barista Cappuccino Kit,123940,"11,00"
Aero3 BRB standalone milk device Red,3594-BRB-RE,"11,00"
VERTICAL CARD,126840,"11,00"
New Lattíssima One White 220V,F121-BR3-WH-NE,"11,00"
TESTEIRA BLACK DOUBLE MILK OFFICE,145529,"11,00"
DRIP GRID C,96665,"11,00"
INSTRUÇÃO DE USO MOMENTO MILK 10 UNI,145550,"11,00"
Pixie - Drip grid,67869,"11,00"
U - Water tank (w/o lid),93939,"11,00"
Expert - Capsule container,96137,"11,00"
Bandeja de cápsulas,E66204,"10,00"
VERTUO NEXT DARK CHROME,GCV1-BR3-ME-NE,"10,00"
VERTUO CREATISTA 110V,GCV5-BR-ME-NE,"10,00"
CitiZ Cherry Red C113 110V,C113-BR-CR-NE2,"10,00"
Vertuo Next Dark Chrome - 110V,GCV1-BR-ME-NE,"10,00"
WATER TANK ASSY,96662,"10,00"
VERTUO POP SUPORTE XICARA,97385,"10,00"
Costa Rica,"7221,1","10,00"
Essenza Mini - Drip tray (C range),96001,"10,00"
BC VANILLA,"7253,1","10,00"
Capriccio : roast and ground coffee,"7589,1","10,00"
Double Expresso Dolce,"7219,1","10,00"
INIZIO,"7220,1","10,00"
VOLTESSO,"7217,1","10,00"
MO MEXICO,"7210,1","10,00"
DHARKAN LE,"7790,1","10,00"
"2 VERTUO Gran Lungo Cups, 2 Spoons",3723/2,"9,00"
VERTUO POP RED 220V,GCV2-BR3-RE-NE,"9,00"
CREATISTA Water Tank Assembly 10Pc X,95930,"9,00"
Aero 3 Refresh - Lid,95624,"9,00"
Essenza Mini - Capsule container (C rang,95999,"9,00"
"6 VIEW Spoon, Medium",3784,"9,00"
VERTUO POP AQUA 110V,GCV2-BR-AQ-NE,"8,00"
VERTUO POP GCV2 BR3 PANTONE,GCV2-BR3-PA-NE,"8,00"
VERTUO CREATISTA 220V,GCV5-BR3-ME-NE,"8,00"
New Lattissima One Black 220V,F121-BR3-BK-NE,"8,00"
VERTUO POP WHITE 220V,GCV2-BR3-WH-NE,"8,00"
Lattissima Touch Facelift Silver 220V,F521-BR3-SI-NE,"8,00"
Aero 3 Refresh - Whisks,95625,"8,00"
Essenza Mini - Drip grid (D range),96011,"8,00"
Essenza Mini - Cup support (D range),96008,"8,00"
Pixie - Drip tray,67946,"8,00"
Caran Dache Set Of Pencils,114927,"7,00"
VERTUO POP DELUXE MATTE BLACK NESPRESSO 220V,GCV6-BR3-MB-NE,"7,00"
VERTUO POP CONTAINER DE CAPSULAS,97391,"7,00"
Barista Maquina de Receitas 110V,4292-BRB,"7,00"
CITIZ White D113 220V,D113-BR3-WH-NE2,"7,00"
Aero Plus - Whisks,13192/6,"7,00"
Suporte da xícara superior,93126,"7,00"
Circular Coffee Mug 16 Pç,3430,"7,00"
VIEW Set of 12 Lungo cups (in bulk),3736/BULK,"6,00"
CitiZ White D113 110V,D113-BR-WH-NE2,"6,00"
VIEW Set of 12 Big Saucers (in bulk),3741/BULK,"6,00"
ATELIER MILK FROTHER,96924,"6,00"
CUP SUPPORT PLASTIC,96656,"6,00"
Nº 20 VL Capsule Set R80,140531,"5,00"
CitiZ Cherry Red C113 220V,C113-BR3-CR-NE2,"5,00"
NOMAD TRAVEL MUG. L LATTE,123754,"5,00"
NOMAD G LID,142620,"5,00"
VERTUO POP BLUE 110V,GDV2-BR-BL-NE,"5,00"
TABLE TENT PORCELINE 10 UNI,145559,"5,00"
NOMAD Travel Mug Midnight Blue,132076,"4,00"
VERTUO POP DELUXE GCV6 MATTE BLACK NESPRESSO 110V,GCV6-BR-MB-NE,"4,00"
Professional Small Saucer (12),5313/12,"4,00"
Barista Maquina de Receitas 220V,4292-BRA,"4,00"
NESPRS Shopping Bg S Corp N20 250 PC,114368,"4,00"
Identificador de Xícara Vanilio,145575,"4,00"
Aero3 Refresh BRA standalone Red,3594-BRA-RE,"4,00"
Lattissima Touch Facelift Black 220V,F521-BR3-BK-NE,"4,00"
Identificador de Café Ristretto Intenso Kit,122847,"4,00"
TABLE TENT - RECEITA COM LEITE,145562,"4,00"
INSTRUÇÃO DE USO COFFEE 10 UNI,145549,"4,00"
Latt One - Complete milk tank (with lid),96125,"4,00"
VIEW Iced Kit Summer 2020,3755,"4,00"
Cabo de alimentacao (ZENIUS),95622,"4,00"
NESPRESSO/DESCALING KIT SET 2 PÇ,5048-2,"3,00"
IMÃ AGUILA,136980,"3,00"
DRIP GRID D,96666,"3,00"
GUIA BOAS VINDAS,145547,"3,00"
VERTUO POP AQUA 220V,GCV2-BR3-AQ-NE,"3,00"
"Pixie Lungo, Cherry Red GWP - Ambassador",3611-CR/A,"3,00"
WATER TANK LID,96663,"3,00"
CAPSULE CONTAINER,96664,"3,00"
New Latti 2019 Milk Jug w/o lid,96692,"3,00"
VERTUO NEXT RED - 220V,GCV1-BR3-RE-NE,"3,00"
PORTA INSUMOS G ( ESPAÇO PARA FLAYERS ),145542,"3,00"
Latt One - Steam connector,96128,"3,00"
Latt FL - Descaling spout,93115,"3,00"
G Maest - Aero 4 lid,92949,"3,00"
Latt One - Water tank (w/o lid),96120,"3,00"
GRADE RESIDUOS PIXIE,67881,"3,00"
View Set of 12 Medium Spoon - Bulk,3422,"3,00"
Inissia - Drip tray,93443,"3,00"
Latt PRO - Water tank,93897,"3,00"
VERTUO POP + DELUXE TITAN NESPRESSO 110V,GCV6-BR-TI-NE,"2,00"
Testeira Offices Single,122852,"2,00"
Citiz - Cup support,E54819,"2,00"
BARISTA ICE CUBE TRAY,129927,"2,00"
NEW CITIZ - CESTO COLETOR DE CAPSULA (D RANGE),115803,"2,00"
Identificador de Café deccaffeinado Kit c/50,122845,"2,00"
NOMAD TRAVEL MUG; M LAVENDER,129531,"2,00"
DISPLAY DRAWER PRO,139891,"2,00"
VERTUO LATÍSSIMA BLACK 110V,GDV5-BR-BK-NE,"2,00"
NOMAD M LID,142619,"2,00"
VIEW Set of 12 Cappuccino cups (in bulk),3737/BULK,"2,00"
VERTUO POP + DELUXE GDV6 BR MATTE BLACK 127V,GDV6-BR-MB-NE,"2,00"
ATELIER Module & Caps Tray Asmb,96923,"2,00"
STEAM CONNECTOR ONLY USE EN519/F121,97268,"2,00"
DARK CHOCOLATE,127703,"2,00"
Testeira Horeca Double,122851,"2,00"
Reservatorio de agua,E51221,"2,00"
SUMMER BEACH TOWELL,130431,"2,00"
ATELIER CUP SUPPORT AMB,96922,"2,00"
Professional Espresso Cup (12),5310/12,"2,00"
COFFEE IDENTIFIER LEGGERO KIT/50,130808,"2,00"
1 BARISTA RECIPE LARGE,133239,"2,00"
Advanced Cabinet,110914,"2,00"
INSTRUÇÃO DE USO ZENIUS 10 UNI,145548,"2,00"
Essenza Mini - Capsule container (D rang,96052,"2,00"
CABINET BACK PANEL S XI,30094,"2,00"
Inissia - Capsule container (C range),93444,"2,00"
Inissia - Cup support,93448,"2,00"
Cesto coletor de capsulas Zenius,93130,"2,00"
TOUCH Sleeve Dispenser,3642,"2,00"
Expert - Drip tray,96104,"2,00"
Display Versilo Capsule Dispenser,3586,"2,00"
Latt One - Capsule container - White,96122,"2,00"
1X BARISTA SHAKER,3819,"2,00"
Inissia - Capsule container (D range),93445,"2,00"
Latt One - Aspiration tube,96126,"2,00"
AANESPRS Coaster Shanghai,3768,"2,00"
1 Display Capsule Dispenser,3598,"2,00"
Latt FL - Water tank,94144,"2,00"
Craft Espresso Cups - BULK,3698,"2,00"
SACOLA DE PRESENTE NESPRESSO P,126336,"1,00"
LUME GRAN LUNGO LIMITED EDITION,136567,"1,00"
ADESIVO GENÉRICO PORTA CAPSULAS HOTÉIS,145557,"1,00"
2 VIEW ESPRESSO CUPS AND SAUCERS,3730/2,"1,00"
MILK CARAFFE COVER LID WHITE,97283,"1,00"
Tenis Zeta 39,141603,"1,00"
VERTUO POP + SILVER NESPRESSO 220V,GDV6-BR3-SI-NE,"1,00"
SACOLA DE PRESENTE NESPRESSO G,126337,"1,00"
MILK CARAFFE COMPL WHITE ONLY USE ON,97279,"1,00"
Testeira Offices  Double,126828,"1,00"
AQUECEDOR DE XÍCARAS A SECO ANALÓGICO FB10 PRETO,AQUECEDORES/2,"1,00"
New Latti 2019 Double Silicon Pipe,96689,"1,00"
Cabo de alimentacao,E52505,"1,00"
ESSENZA Mini C30 Metal 110V,C30-BR-SI-NE2,"1,00"
VERTUO LATÍSSIMA BLACK 220V,GDV5-BR3-BK-NE,"1,00"
WASTE WATER,96697,"1,00"
Lattissima One 110V Brown,F111-BR-BW-NE,"1,00"
New latti 2019 Milk Carafe Head w Milk pipe,96691,"1,00"
MILK CARAFFE COMPL BLACK ONLY USE ON,97278,"1,00"
WATER TANK LID BLACK,97269,"1,00"
MILK CARAFFE COVER LID BLACK,97282,"1,00"
MANUAL ZENIUS,126846,"1,00"
Vertuo Next Red 110V + Aero3,A3GCV1-BR-RE-NE,"1,00"
WATER TANK LID WHITE,97270,"1,00"
TAMPA 20 RESERVATORIO DE AGUA PARA MAQUINA MOMENTO,E118273,"1,00"
Porta Capsulas B2B Moment N,103059,"1,00"
VERTUO POP BLUE 220V,GDV2-BR3-BL-NE,"1,00"
BARISTA CAPPUCCINO LARGE CUPS,125195,"1,00"
Bandeja de gotejamento do lado esquerdo,E53301,"1,00"
Drawer Dispenser,122800,"1,00"
Citiz - Drip grid,E55347,"1,00"
Identificador de Cafe Espresso Vanilla (,10561/50,"1,00"
Citiz - Drip tray,E59292,"1,00"
1 Vertuo Mug Small,134571,"1,00"
ADESIVO WOODEN BOX 10UNI,145556,"1,00"
Professional Cappuccino Cup (12),5312/12,"1,00"
Modulo de Pagamento Momento,KIT-PM-BLACK,"1,00"
(MOMENTO MILK) WATER TANK 232 CPL V3 | RESERVATÓRIO DE ÁGUA 232 V3,138662,"1,00"
Identificador de Café Leggero Kit c/50,122844,"1,00"
Latt PRO - Milk aspiration tube,93902,"1,00"
Prod - Water tank lid,95325,"1,00"
Latt One - Capsule container - Brown,96123,"1,00"
Candle Festive GWP 2020,3754,"1,00"
(MOMENTO) SUPORTE DE COPOS DIREITO,96617,"1,00"
Inissia - Drip grid (C range),93446,"1,00"
VERTUO ESPRESSO SET,3590,"1,00"
Expert - Capsule container,95817,"1,00"
Momento Back Panel M with Payment System,30095,"1,00"
CREATISTA Milk Jug Assembly 20Pc XI,95925,"1,00"
New Latti 2019 Walter Tank & Lid Assy,96540,"1,00"
CREATISTA Water Tank Cover 20Pc XI,95929,"1,00"
View Set of 12 Large Spoon - Bulk,3425,"1,00"
Inissia - Drip grid (D range),93447,"1,00"
Latt PRO - Complete milk tank (with lid),93904,"1,00"
Latt FL - Milk aspiration tube,93239,"1,00"
Latt Plus - Drip grid,93106,"1,00"
U - Water tank lid,93253,"1,00"
Latt Plus - Milk tank lid and aspiration,94143,"1,00"
Showcase B2B Capsule Presentation Box,5003,"1,00"
"Nomad Travel Mug , L Olive Green",3563,"1,00"
On-The-Go Bottle Small,3677,"1,00"
Barista Lid,96524,"1,00"
Essenza Mini - Drip tray (D range),96007,"1,00"
New Latti 2019 Caps Contain Assy Black,96548,"1,00"
U - Cup support,93259,"1,00"
MOMENTO - Grade da Bandeja Single,96618,"1,00"
Latt PRO - Capsule container with grid,93898,"1,00"
Cabo de alimentacao (ZENIUS),95623,"1,00"
Vertuo Gran Lungo Set,3591,"1,00"